,image_id,eps,perturbation,gt_logit,gt_box,lb_box,ub_box,lb_adv,ub_adv,elapsed_time
62,1,0.023529411764705882,whitenoise,9,[43. 28. 71. 56.],[39.99086  26.207577 67.631874 53.299007],[47.924423 32.817036 78.20717  63.217205],"[ -5.37743   -12.712113   -2.8729768 -10.202047   -5.8679156  -4.1635385
 -12.0670395  -9.06001    -5.764428    1.1298475]","[5.7554655 0.5378628 3.5772052 1.2032576 2.0372367 2.718607  0.3645029
 4.6774063 9.012332  8.010297 ]",0.2429959774017334
63,1,0.024509803921568627,whitenoise,3,[57. 31. 85. 59.],[51.518753 27.570936 78.543274 54.99362 ],[ 66.67274  36.2116  100.62721  70.30819],"[-16.983109  -16.307978   -4.3092265   4.163144  -10.687906    2.4517202
 -30.91665    -2.7845383 -13.177292   -2.3362837]","[ -2.6748505    0.56890297   5.388025    17.88439      0.07388401
  12.012561   -12.517117    16.072414     3.9938307    8.083671  ]",0.2370598316192627
64,1,0.025490196078431372,whitenoise,5,[41. 58. 69. 86.],[37.46659  53.049057 64.22735  80.21336 ],[45.23552  63.38533  75.97355  94.237816],"[-10.000443  -13.7188     -2.3512712  -5.8274317  -6.0395603   1.4181476
  -9.956402  -10.64448    -7.1775904  -3.0551038]","[ 0.39544868 -1.1091957   4.593463    6.3189406   3.1308565   7.8626046
  4.1436462   1.4770212   4.78416     4.6171265 ]",0.23661303520202637
65,1,0.026470588235294117,whitenoise,4,[45.  2. 73. 30.],[42.845478  -2.1301413 71.47786   28.330276 ],[55.70385   5.858245 89.55297  38.464653],"[  0.49736404 -15.112406    -8.84516    -28.417019     0.07954979
  -6.8445997   -2.022478   -19.131172    -4.631734    -1.1689997 ]","[ 14.851202     3.2675705    0.98701286 -11.153864    10.513652
   1.6394243   16.564058    -0.09331322  13.916392     7.366781  ]",0.2124481201171875
66,1,0.027450980392156862,whitenoise,8,[29. 26. 57. 54.],[23.906588 23.879555 51.776333 52.132217],[40.097645 38.768967 73.9819   73.48761 ],"[-14.11545  -22.888317  -8.601593 -16.766418  -8.950723  -2.182888
 -15.088336 -21.08091   -8.697727  -3.403267]","[12.003305   2.928566   5.0155563  7.5463753  7.209518  13.011363
 13.8597355  6.403528  19.617168  10.1157675]",0.22475814819335938
67,1,0.028431372549019607,whitenoise,2,[45. 21. 73. 49.],[39.177326 17.187252 67.053116 45.171974],[58.73504  31.584696 93.96287  67.19429 ],"[-12.318564  -24.738806   -3.0190892 -11.046719   -9.835724   -4.7961807
 -19.795162  -19.685759  -12.355724   -5.929521 ]","[11.199365   1.1686764  9.700575  12.680128   4.718065   9.699902
  6.7307854  8.739624  15.089226   8.050203 ]",0.25064802169799805
68,1,0.029411764705882353,whitenoise,0,[13. 26. 41. 54.],[ 5.038384 20.297928 34.367416 49.251976],[30.072964 42.5203   69.58793  84.25997 ],"[ -4.7535744 -23.881521  -19.760883  -37.80525    -8.723259  -15.372236
 -19.6734    -21.949192  -19.636335   -3.6684542]","[27.69239    13.630764    7.5140686  -0.77695656 17.480213    7.004174
 19.501553   17.15676    18.971445   16.457533  ]",0.25081801414489746
69,1,0.030392156862745098,whitenoise,1,[ 7. 34. 35. 62.],[ 2.9564693 30.953949  31.890722  59.330933 ],[14.974361 40.94267  47.40627  73.95746 ],"[ -8.008171    -0.5577755  -13.745201   -24.589886     0.10946751
 -10.404563   -12.996162    -7.165209   -17.078995    -1.8678818 ]","[ 9.240847   23.387342    0.18443012 -4.675454   12.703163    0.44054794
  7.434785   13.828123    4.967787    8.985356  ]",0.22032904624938965
70,1,0.03137254901960784,whitenoise,9,[50. 61. 78. 89.],[46.306526 56.275597 73.50918  84.35889 ],[ 62.829327  78.057106  99.494125 114.538055],"[ -7.535265  -19.476347   -9.684029  -21.681509   -3.96179   -16.719625
 -20.19157    -6.381034  -15.082018    1.1173859]","[12.61113     5.4027157   1.6758165  -1.0481005  12.429558   -0.47487545
  1.2425079  12.988577    7.921035   15.198265  ]",0.20482110977172852
71,1,0.03235294117647059,whitenoise,6,[56. 55. 84. 83.],[51.189865 49.47824  76.73906  74.85686 ],[ 83.61995   82.83234  126.58699  125.772156],"[ -3.5037022 -25.770111   -9.633614  -40.36637    -5.1384754 -20.606812
 -10.021236  -25.312752  -22.525387  -14.394544 ]","[28.324696  13.697655  10.254141  -7.2369823 18.70744    3.966896
 29.175146  12.1908245 16.639729   9.377813 ]",0.23404288291931152
72,1,0.03333333333333333,whitenoise,3,[22. 13. 50. 41.],[14.568597   5.4846044 42.20072   33.86703  ],[40.362427 28.061117 81.868706 69.34332 ],"[-22.89481   -27.36538    -8.05392   -15.895205  -14.6795845  -8.4303
 -34.082382  -23.345568  -27.16836   -10.427557 ]","[14.484642  13.202919  14.055113  21.99032   12.1162195 16.003918
 11.459593  22.458017  19.287157  10.095718 ]",0.21176600456237793
73,1,0.03431372549019608,whitenoise,8,[13. 37. 41. 65.],[ 7.504151 32.338524 36.059814 60.36252 ],[27.069368 53.856518 65.298965 93.992836],"[-11.070009  -31.56761   -11.239075  -22.472103  -13.951923   -7.073919
 -16.736801  -30.347567   -6.601597   -5.3964567]","[17.645927  -1.5388336  9.308367  12.008487   7.1654863 12.017145
 19.60357    2.8508625 26.281673  13.326897 ]",0.21740102767944336
74,1,0.03529411764705882,whitenoise,2,[23. 24. 51. 52.],[15.300496 17.239367 43.627308 44.88387 ],[40.716423 40.540794 76.961    78.01792 ],"[-19.93957  -21.362026 -11.979203 -24.451233 -12.080115  -9.885365
 -27.579016 -23.508364 -23.019413  -9.232621]","[15.785152 18.799704 13.675538 13.460353 14.067885 13.538371 19.238564
 19.78277  19.539782 11.219826]",0.21094918251037598
75,1,0.03627450980392157,whitenoise,3,[33. 15. 61. 43.],[26.893105  9.78104  54.567383 38.172913],[52.7013   30.79302  92.472916 70.45178 ],"[-21.485323  -29.143227   -5.1783457 -10.8365345 -15.317396   -6.7962527
 -31.51587   -22.746065  -18.727179   -6.497304 ]","[13.368058   4.467209  11.983498  22.494606   7.6818647 13.133362
  8.52404   17.430626  21.95003   11.128173 ]",0.21023797988891602
76,1,0.03725490196078431,whitenoise,0,[27. 15. 55. 43.],[17.039104  5.538365 45.385246 33.92272 ],[52.900955 34.855206 95.533875 77.4405  ],"[-12.265423 -33.784477 -16.098358 -39.458275 -16.87188  -19.709625
 -27.849916 -36.415825 -27.719667 -12.234133]","[34.869293 19.543482 13.786829  6.968643 19.705067 13.832642 32.450546
 22.512093 30.358013 17.069681]",0.22454500198364258
77,1,0.03823529411764706,whitenoise,7,[22.  9. 50. 37.],[16.018915   2.6636086 43.74112   30.81014  ],[35.15556  20.389984 70.09867  55.22054 ],"[-16.311556  -16.59681   -11.091608  -16.512032   -7.7555876 -10.179773
 -29.671827  -10.735632  -24.42717    -4.022852 ]","[10.683896  15.556942   7.9320593  8.561556  11.175798   7.9547114
  1.1224556 23.876278  10.297455  11.985445 ]",0.21982264518737793
78,2,0.000980392156862745,whitenoise,5,[45. 19. 73. 47.],[44.254677 18.05483  72.722084 46.336487],[44.36844  18.132576 72.893326 46.464764],"[ -1.6244259  -11.684647     0.8178474   -5.5494657   -0.827934
   7.001873    -1.1218348   -6.231186     0.29701328  -0.49903107]","[ -1.4550099  -11.517996     0.90206456  -5.361977    -0.7258775
   7.077561    -0.9245738   -6.049221     0.45297182  -0.42864993]",0.2229900360107422
79,2,0.00196078431372549,whitenoise,4,[53. 15. 81. 43.],[51.36514  14.754522 77.94962  41.48047 ],[51.516144 14.831608 78.153275 41.595505],"[ -1.9408846   5.386963   -3.1977775 -10.909603    5.8153086  -0.4560051
  -2.1331508   1.719384   -5.4549427   0.7401962]","[ -1.6974487    5.65359     -3.074964   -10.658229     5.9897194
  -0.35292053  -1.9030228    1.9394271   -5.2327995    0.8356962 ]",0.20944595336914062
80,2,0.0029411764705882353,whitenoise,5,[ 7. 27. 35. 55.],[ 6.945045 27.454084 34.747036 54.95974 ],[ 7.133709 27.713226 35.043106 55.348576],"[-5.4300117  -8.802644    1.0948795   1.9254313  -2.132526    3.2478635
 -7.9641294  -2.7223942  -0.19957972  1.3945906 ]","[-4.831248   -8.023236    1.4562776   2.5611472  -1.7012293   3.639507
 -7.2170625  -1.921565    0.57089436  1.7487435 ]",0.20532608032226562
81,2,0.00392156862745098,whitenoise,1,[ 9. 26. 37. 54.],[ 9.238024 26.310295 37.10803  53.93138 ],[ 9.603311 26.61675  37.56524  54.366566],"[ -0.02966022  10.45298     -7.623124   -16.980854     6.8354707
  -1.925858     0.63341117   2.104701    -8.085673     2.2797422 ]","[  0.567132   11.175042   -7.2299376 -16.416628    7.202423   -1.5842404
   1.1338336   2.7016468  -7.4801655   2.5770779]",0.20734000205993652
82,2,0.004901960784313725,whitenoise,4,[13. 60. 41. 88.],[12.878327 59.08257  39.73972  86.09616 ],[13.63806  60.04474  40.839024 87.41839 ],"[-2.291315   -0.24467468 -1.7607353  -8.000566    7.777012   -4.2421346
 -6.1699147   0.65351677 -8.603776    0.05563211]","[-1.3123641   0.9107723  -1.02959    -6.836278    8.703253   -3.5229063
 -5.055459    1.6820886  -7.4596105   0.60911906]",0.23078131675720215
83,2,0.0058823529411764705,whitenoise,4,[24. 48. 52. 76.],[23.171896 51.90737  52.317158 81.3293  ],[24.719028 53.843056 54.581066 84.12268 ],"[  2.8482342  -1.590396   -2.3291879 -17.773428    9.138025   -3.6644564
   2.9594135  -6.6131105  -4.9083347   0.9070339]","[  5.4129167   1.5500851  -0.5116091 -14.925037   11.141279   -1.9502835
   5.915025   -3.243823   -1.4585228   2.72715  ]",0.21732473373413086
84,2,0.006862745098039216,whitenoise,9,[26. 36. 54. 64.],[26.077477 35.63021  53.56992  63.173145],[27.022379 36.447437 54.803497 64.294685],"[-1.612298  -3.3164449 -2.3951795 -6.670844   0.7601919 -3.06004
 -9.581657   2.36377   -3.0805283  6.201316 ]","[ 0.17966413 -1.3419342  -1.4026072  -4.766081    1.7783909  -2.0629206
 -7.613301    4.420006   -1.0328913   7.0777225 ]",0.21453094482421875
85,2,0.00784313725490196,whitenoise,8,[34. 27. 62. 55.],[34.550922 26.90192  62.539967 55.51333 ],[35.98637  28.547565 64.75403  57.89272 ],"[  0.36939812 -12.93392     -0.8948784   -5.5186243   -4.1197605
  -0.6430137   -0.92057323 -12.282121     7.9773307    3.6957006 ]","[ 3.2111588 -9.80882    0.516814  -2.631169  -2.384093   1.1371098
  2.4706879 -8.932003  11.453642   5.1683545]",0.21423912048339844
86,2,0.008823529411764706,whitenoise,7,[31.  7. 59. 35.],[30.572685  6.258161 58.533726 34.249672],[32.607212  7.61436  61.061695 36.04124 ],"[ -3.569603    -0.32008886  -1.0645183   -3.592834    -1.4631038
  -3.742266   -20.308815     9.978723   -10.297583     4.5256886 ]","[ -0.9848094    3.5399914    0.6543336   -0.9557847    0.40649366
  -1.8521726  -17.39548     13.584017    -6.6638117    6.275169  ]",0.21302509307861328
87,2,0.00980392156862745,whitenoise,5,[23. 26. 51. 54.],[23.964592 26.531406 51.64307  54.108997],[25.587578 27.94786  53.817566 56.051758],"[-8.234432   -3.335262   -0.46204853 -3.532195   -1.8508368   5.378885
 -8.060573   -0.66629386 -2.7991652   1.3286042 ]","[-5.2173414  -0.41425896  1.3319788  -0.18504953  0.29158843  6.9385576
 -4.2202487   2.822452    0.43339348  2.7617922 ]",0.20215201377868652
88,2,0.010784313725490196,whitenoise,5,[14.  4. 42. 32.],[11.871233  3.206401 39.64331  31.22506 ],[14.57847   5.056602 43.083103 33.780983],"[-1.7625065  -8.956198   -2.6772099  -6.037903   -2.140838    3.9214764
 -2.900669   -7.746482   -1.3808308  -0.16563845]","[ 1.9830039 -4.742111  -0.4127512 -1.9702759  0.6313578  6.214023
  1.4781036 -3.3257427  3.4088752  1.8583654]",0.20650005340576172
89,2,0.011764705882352941,whitenoise,1,[46. 44. 74. 72.],[44.13524  43.058887 71.79306  70.71433 ],[46.43896  45.136627 75.3639   74.054634],"[ -3.872631   10.0174     -5.313798  -17.043806    3.7072902  -5.375182
  -2.225027   -2.3983364 -10.422386   -0.4526062]","[ -0.25054193  14.743036    -2.833468   -13.1534605    6.2132387
  -3.1939888    2.101801     2.3629036   -5.7136126    1.8274028 ]",0.20077109336853027
90,2,0.012745098039215686,whitenoise,3,[31. 46. 59. 74.],[29.67392  43.794956 57.47171  71.786736],[33.07162  47.67476  62.850452 77.644424],"[ -8.113742  -14.996455    4.4702497   7.483144   -6.015902    0.9853718
 -20.378407    2.096218   -7.9760695   2.3641453]","[ -2.3749511  -8.836142    7.283467   13.102087   -2.608904    4.2688475
 -13.965456    8.878897   -1.2603388   5.2653027]",0.21091771125793457
91,2,0.013725490196078431,whitenoise,7,[ 5. 58. 33. 86.],[ 3.3230648 55.10833   30.72803   82.56142  ],[ 6.721821 60.882767 35.500572 90.79827 ],"[ -3.8649492 -10.318886   -1.5530148  -3.5982065  -4.4693084  -4.312471
 -17.383404    4.999175   -6.9225497   2.6908135]","[  1.565244    -3.7138176    2.9709644    2.3104844   -0.6917746
   0.37497616 -11.043145    10.6812725   -1.467958     6.07554   ]",0.20616912841796875
92,2,0.014705882352941176,whitenoise,8,[35. 46. 63. 74.],[34.38508  44.870956 62.144505 73.012054],[40.388336 51.606503 71.61418  83.34117 ],"[  2.9990883  -21.40789     -0.07848692  -8.295647    -6.813825
  -2.9171515   -2.241457   -19.40742      5.8197536    1.120914  ]","[ 11.138801   -12.613907     4.7702837   -0.77139616  -1.3408008
   2.348486     8.519715    -8.370153    15.889        6.359338  ]",0.21325898170471191
93,2,0.01568627450980392,whitenoise,7,[12. 21. 40. 49.],[10.726376 18.16433  39.056793 46.400955],[18.172077 24.424387 48.248116 54.92388 ],"[ -3.5925274  -8.85723    -5.578186  -10.621408   -2.720522   -6.854152
 -17.059444   -2.1621132  -9.307006    3.0233545]","[ 5.7779794   3.0965786   2.158307   -0.12670231  4.9723167   0.03971672
 -5.105283   10.079197    2.6938963   8.893117  ]",0.21296000480651855
94,2,0.016666666666666666,whitenoise,9,[46. 38. 74. 66.],[42.71106 35.83965 70.79094 63.37483],[50.42755  41.516846 81.38952  72.54292 ],"[ -3.6847572 -13.360103   -5.6500626  -9.968642   -5.11498    -4.507242
 -15.912067   -4.338085   -4.259037    4.456606 ]","[ 5.989819   -2.6703358   1.1876144  -0.21596909  1.4159656   2.1935616
 -5.391302    7.4031935   7.0800247  11.016164  ]",0.20795917510986328
95,2,0.01764705882352941,whitenoise,1,[19. 50. 47. 78.],[17.744938 48.65479  45.51963  76.399734],[21.453789 53.29048  51.543118 83.68226 ],"[  1.0547714   4.9633904  -9.474549  -23.034328    2.9234395  -6.490401
  -5.2853413  -1.6787081 -12.014651   -0.707448 ]","[  7.8646936  14.077173   -4.4398565 -15.9261055   7.005431   -2.3313012
   1.4952211   6.4982433  -3.1882496   3.5158424]",0.20282816886901855
96,2,0.018627450980392157,whitenoise,6,[16. 12. 44. 40.],[14.202677  11.0171385 42.016346  38.637863 ],[20.832058 15.637765 50.315147 45.391716],"[ -1.6586943  -11.017798    -2.089983   -13.269942     0.09861088
  -3.37962      0.10357475 -14.900524    -2.392496    -2.1300848 ]","[ 6.669179  -1.4062881  3.3547745 -3.9110503  6.0349975  2.0646405
 11.238616  -4.4587746  8.219318   3.1286602]",0.20850396156311035
97,2,0.0196078431372549,whitenoise,9,[28. 29. 56. 57.],[25.901327 25.806606 53.799744 54.222008],[34.11007  34.03989  65.28781  65.130424],"[ -4.1415863 -14.197914   -5.5093064 -16.306297   -2.5581846  -9.071293
 -14.259126   -9.027147   -9.022346    2.081544 ]","[10.631317   1.2611904  3.9400644 -2.1165447  7.0409446  1.3662968
  3.9997635  9.264484   8.5952    10.296585 ]",0.2104811668395996
98,2,0.020588235294117647,whitenoise,7,[ 8. 30. 36. 58.],[ 6.860136 27.005547 35.09259  55.310013],[11.545344 33.614513 41.885193 64.58344 ],"[ -7.665044   -7.1052647  -5.448959   -8.140711   -2.2166471  -5.664059
 -19.222656    4.3826313 -11.574008    2.7134628]","[ 0.96471596  3.8240929   1.0688744   1.1001453   3.7851765   0.6033592
 -9.867605   15.349569   -0.109272    8.511707  ]",0.19995498657226562
99,2,0.021568627450980392,whitenoise,1,[38. 30. 66. 58.],[37.0277   27.96745  64.75769  55.857307],[42.53161  33.860943 72.75979  64.54545 ],"[ -4.4007206   2.3310003 -10.485639  -20.784533    2.633131   -7.7954073
  -9.623116   -2.2552433 -13.179625    1.1369634]","[  6.228996   14.703596   -4.193016  -10.50023     9.655384   -1.5378761
   1.78228    10.305977    0.3348961   6.588525 ]",0.21204495429992676
100,2,0.022549019607843137,whitenoise,9,[57. 25. 85. 53.],[51.7146   22.816021 77.925064 49.167408],[64.29908  29.056704 96.279854 60.8777  ],"[ -7.109764  -12.72073    -4.270524  -15.109708   -2.935567   -4.936898
 -14.202315   -7.030739   -9.302195   -1.8885756]","[ 7.025508   2.094675   3.4940562 -1.822195   6.2019687  3.9044046
  2.7021122  8.4104595  6.8424664  7.4041424]",0.2006819248199463
101,2,0.023529411764705882,whitenoise,5,[19.  1. 47. 29.],[16.731447   -0.70328486 43.21309    26.249325  ],[25.839708  7.339226 57.498966 39.43087 ],"[ -9.976337  -15.21253    -4.437579   -8.884686   -6.8729944   0.7353797
 -14.152861  -11.189383   -8.176692   -1.7652388]","[3.638155   0.28159714 4.586709   5.9239817  1.7451515  8.973106
 2.1031313  5.086611   8.2591715  4.850624  ]",0.2183239459991455
102,2,0.024509803921568627,whitenoise,0,[55.  0. 83. 28.],[52.76344   -3.2386422 80.144806  25.734215 ],[ 69.40844    4.807972 105.60599   39.24595 ],"[  0.8340473 -15.090195   -4.8758793 -23.930565   -2.7847939  -9.26873
  -4.9814644 -15.916084   -6.346813   -3.328145 ]","[17.361877   1.5489235  5.152168  -5.696315   7.2750673  1.2095013
 13.641247   2.5889492 11.157315   5.709722 ]",0.21741104125976562
103,2,0.025490196078431372,whitenoise,2,[14. 20. 42. 48.],[ 8.65184  15.703737 37.566486 44.186317],[20.419373 27.374315 52.950314 60.76242 ],"[ -9.745511  -15.000208   -2.7821703  -9.51655    -7.552767   -4.9186907
 -18.399715   -9.403878  -14.891548   -5.3876367]","[ 7.795066   4.8517094  9.698211   8.778244   5.783507   6.4174747
  1.922739  10.41426    7.055909   5.3858356]",0.2070159912109375
104,2,0.026470588235294117,whitenoise,0,[22. 61. 50. 89.],[16.417791 54.148552 42.79476  81.21266 ],[ 35.68375  78.18744  71.36052 114.82515],"[ -0.25255585 -22.690163    -8.321913   -26.116165    -8.059805
 -13.990375    -9.670376   -18.850006    -9.067209    -5.600337  ]","[23.540766    4.038431    7.7214537  -0.06518936 12.0563545   5.6770353
 17.607758    4.639353   15.43105    10.412987  ]",0.22017192840576172
105,2,0.027450980392156862,whitenoise,7,[32.  4. 60. 32.],[27.867317   -0.37132382 56.597076   28.985706  ],[43.00284  11.680085 78.48248  45.671055],"[ -5.1121883 -13.4338665 -11.42682   -26.888863   -3.379218  -10.795134
 -24.293385   -5.645916  -22.36039    -0.64606  ]","[15.7118845  12.293961    2.7120628  -2.1287642  12.766214    2.100644
  0.44328308 22.494316    6.1261387  11.522515  ]",0.22626304626464844
106,2,0.028431372549019607,whitenoise,4,[59. 37. 87. 65.],[57.01364  35.632133 84.13139  62.25953 ],[ 76.406364  48.070347 113.726654  85.40585 ],"[ -8.290796   -11.247539   -10.137604   -23.690971    -0.31338787
 -10.764958   -18.035194    -7.731241   -18.086891    -3.6269302 ]","[12.226921  11.279245   1.532855  -3.193634  12.983486   3.8148956
  5.4421043 15.216602   4.731579   9.940279 ]",0.22697210311889648
107,2,0.029411764705882353,whitenoise,6,[45. 54. 73. 82.],[38.17202  45.666668 63.841587 71.27661 ],[ 54.78874   66.98356   90.731926 102.737946],"[ -7.488714  -16.455414   -8.364179  -27.304659   -8.555505   -9.747207
  -7.6909294 -25.431593  -15.374018   -9.776386 ]","[15.559991  14.035368   6.8685555 -3.8925285 10.39682    6.4700823
 21.50228    5.953142  16.134037   6.825536 ]",0.25591087341308594
108,2,0.030392156862745098,whitenoise,2,[37. 35. 65. 63.],[33.616776 30.904562 61.757435 59.45054 ],[51.242558 47.268745 88.00788  84.3425  ],"[-12.206654  -23.40292    -5.1210155 -17.773327   -9.63906    -7.545974
 -17.177727  -22.262331  -15.8045635  -8.756614 ]","[14.154359   5.6434917 11.85536    8.8687725  8.325495   9.265704
 14.757938   9.621571  15.778872   7.8388624]",0.2277240753173828
109,2,0.03137254901960784,whitenoise,2,[52. 38. 80. 66.],[44.12461  31.977257 70.02506  58.36451 ],[ 68.68359   49.119965 106.52137   87.789406],"[-21.520926  -23.740965   -6.6481934 -15.9454    -10.659162   -5.1158075
 -32.16943   -12.160095  -23.096338   -8.533469 ]","[ 6.324011   7.7586365 12.270145  15.436351   9.71316   10.860086
  3.0833225 21.572117   8.960619  10.278549 ]",0.24731755256652832
110,2,0.03235294117647059,whitenoise,0,[14. 23. 42. 51.],[ 7.4853773 17.594547  37.210884  47.422905 ],[30.727997 37.448513 69.543686 78.23535 ],"[ -8.242395 -26.011625 -11.46725  -27.798676  -8.505217 -11.03853
 -16.68132  -25.062756 -14.932686  -6.008047]","[22.68124    7.314417   9.283252   4.493683  13.41876    7.1907244
 19.941545  11.059223  21.6072    13.136933 ]",0.2206711769104004
111,2,0.03333333333333333,whitenoise,6,[27. 11. 55. 39.],[19.36715   5.877161 47.41545  34.321915],[45.179886 25.979515 85.10934  65.37059 ],"[ -8.231125 -27.608614 -10.803789 -30.20951  -12.498221 -11.48432
 -12.668131 -34.779495 -12.035742  -8.507077]","[24.296673   9.436943   8.483287   0.7392273 11.524198  11.099292
 28.92173    6.364498  27.630215  11.579337 ]",0.21240520477294922
112,2,0.03431372549019608,whitenoise,4,[52.  7. 80. 35.],[49.143227 -0.653378 75.82032  28.526237],[ 73.56436   13.613102 113.75281   50.731514],"[ -9.094471   -18.17952    -11.343185   -31.207106    -0.85790825
 -10.951479   -14.325712   -21.09312    -21.061424    -8.398129  ]","[18.658459  13.843433   6.16858   -2.2530727 18.524471   4.9624786
 21.871468  15.466337  13.016682   8.91304  ]",0.23135089874267578
113,2,0.03529411764705882,whitenoise,8,[39. 40. 67. 68.],[31.321907 32.694588 58.86428  59.770042],[57.73236  57.124203 97.03091  97.70063 ],"[-13.779831 -33.316044 -11.010231 -22.038137 -12.908588 -11.240373
 -23.96498  -28.846022 -15.217924  -4.872447]","[20.316814  3.844139 10.562088 11.620255  9.03372  11.459101 18.372925
 15.183359 26.521793 16.190886]",0.20906996726989746
114,2,0.03627450980392157,whitenoise,7,[45. 19. 73. 47.],[38.050407 12.592756 65.32099  39.52375 ],[ 66.18996   35.773003 104.11689   74.383064],"[-19.627686 -22.35655   -8.6893   -22.268953 -13.002425 -12.369412
 -30.851116 -16.658789 -26.174068  -8.122659]","[15.881937 17.165379 12.722058 15.615341 12.28538  11.377954  9.421856
 25.870064 15.526859 12.977976]",0.21848702430725098
115,2,0.03725490196078431,whitenoise,7,[50. 54. 78. 82.],[43.852196 46.661682 69.51083  72.5221  ],[ 64.64603   69.82505  101.707245 106.957184],"[-13.684355  -18.194725   -9.27489   -25.582178   -7.5541267 -11.858406
 -25.769535   -6.786068  -23.735888   -5.1587543]","[13.086455  12.806841   6.009572   1.8323593 11.4252825  4.949441
  2.68853   21.593163   6.725834  11.468586 ]",0.22208523750305176
116,2,0.03823529411764706,whitenoise,5,[ 5. 34. 33. 62.],[-1.8027382 26.256277  26.497622  55.044334 ],[20.047417 51.291508 59.562298 92.00545 ],"[-20.639126  -27.988876  -15.132558  -19.39216   -14.265509   -2.3444872
 -23.800165  -24.439365  -16.347109   -6.911482 ]","[11.152751   7.378813   7.1376915 16.793068   6.3653116 17.930943
 15.79121   12.570726  18.844631  11.111298 ]",0.2256917953491211
117,3,0.000980392156862745,whitenoise,9,[53. 48. 81. 76.],[51.588615 47.94275  79.51467  75.591225],[51.684746 48.031944 79.654884 75.722275],"[ -1.6168985  -5.1072083  -2.9653583  -7.0950484   0.8074336  -2.774723
 -10.290289    1.6512737  -1.8660707   6.288829 ]","[ -1.4673104  -4.943224   -2.8838537  -6.9290056   0.9125204  -2.6857302
 -10.117594    1.8116219  -1.7158265   6.3677225]",0.216217041015625
118,3,0.00196078431372549,whitenoise,0,[21. 55. 49. 83.],[22.77896  58.842567 50.84958  88.215576],[22.989468 59.167583 51.17229  88.71292 ],"[ 14.823997  -14.509224    1.1821681 -12.873587    1.7914138  -2.8133693
   5.724153   -8.557012    3.7440567   2.2699583]","[ 15.216305  -14.1250515   1.3727026 -12.425076    2.094117   -2.563519
   6.1717844  -8.159079    4.1465755   2.4867828]",0.20896005630493164
119,3,0.0029411764705882353,whitenoise,1,[37. 34. 65. 62.],[37.66026  35.53267  66.102295 64.22329 ],[38.178642 36.017838 66.84873  64.955894],"[-2.952836    5.323646   -3.0602775  -9.990458    1.0261774  -3.389741
 -4.085413   -0.74599457 -2.9888      3.0157332 ]","[-1.8537617  6.817566  -2.3528237 -8.662451   2.0762794 -2.7417016
 -2.8556976  0.6559973 -1.2830839  3.6810274]",0.20647311210632324
120,3,0.00392156862745098,whitenoise,7,[57. 43. 85. 71.],[60.263496 44.60065  89.039    73.59063 ],[61.112934 45.193176 90.23976  74.519   ],"[  0.21348286  -8.736239    -2.3224225   -6.4464912   -1.3686521
  -2.079629   -13.661713     5.023733    -3.36618      6.2343493 ]","[  1.0901275   -7.7958717   -1.8180344   -5.5457797   -0.69682693
  -1.5114193  -12.687029     5.963143    -2.4213195    6.7160687 ]",0.2226250171661377
121,3,0.004901960784313725,whitenoise,2,[39. 32. 67. 60.],[37.944103 31.72496  66.660675 60.35575 ],[38.74103  32.509922 67.592224 61.416542],"[  1.0202389   -1.7540207   -2.069602   -14.386394     5.186617
  -2.5822637    1.5990562   -3.3615682   -4.7091227    0.62626815]","[  2.1332896   -0.48332405  -1.313909   -13.000914     6.2548456
  -1.8067486    2.8571475   -2.1800804   -3.2946923    1.2599635 ]",0.20522809028625488
122,3,0.0058823529411764705,whitenoise,7,[35. 41. 63. 69.],[34.477345 40.29288  61.824512 67.866104],[35.542473 41.182953 63.145355 69.12295 ],"[ -6.295845   -4.2849474   0.7892151   1.4449477  -0.7597699   0.7228291
 -14.555164    5.7475734  -7.4215107   2.9288   ]","[ -4.9249997   -2.3082714    1.5832975    2.7360368    0.14187497
   1.5940182  -13.025846     7.5356865   -5.6251373    3.7810497 ]",0.21340727806091309
123,3,0.006862745098039216,whitenoise,7,[42.  8. 70. 36.],[41.26349   9.078398 68.06832  35.766304],[42.40255   9.720348 69.55559  36.80813 ],"[ -5.380452    -1.4471855   -0.26156825  -1.1754723   -0.38320303
  -1.2858961  -14.469428     7.1072464   -7.087968     3.9977489 ]","[ -3.8775518    0.3697338    0.3519957    0.18380243   0.66948235
  -0.32439804 -13.019528     8.946236    -5.15588      4.862274  ]",0.22001218795776367
124,3,0.00784313725490196,whitenoise,7,[61. 29. 89. 57.],[62.02365  27.618603 90.311775 56.05252 ],[67.89664 30.26875 98.81806 61.13576],"[ -3.3967152  -9.869017   -3.1078196  -9.579777   -0.3414364  -3.5558686
 -17.339079    3.5534859  -5.930769    5.2763176]","[  1.8636103   -4.8228664   -0.15100098  -4.8637943    3.422422
  -0.43708992 -10.223715    10.52356      0.16983032   8.996272  ]",0.21745014190673828
